,playerID,schoolID,yearID
0,aardsda01,pennst,2001
1,aardsda01,rice,2002
2,aardsda01,rice,2003
3,abadan01,gamiddl,1992
4,abadan01,gamiddl,1993
5,abbeybe01,vermont,1889
6,abbeybe01,vermont,1890
7,abbeybe01,vermont,1891
8,abbeybe01,vermont,1892
9,abbotje01,kentucky,1991
10,abbotje01,kentucky,1992
11,abbotje01,kentucky,1994
12,abbotji01,michigan,1986
13,abbotji01,michigan,1987
14,abbotji01,michigan,1988
15,abbotky01,ucsd,1987
16,abbotky01,ucsd,1988
17,abbotky01,longbeach,1989
18,abercre01,flgateway,2000
19,abernte01,elon,1939
20,abernte01,elon,1940
21,abernte01,elon,1941
22,ablesha01,swesterntx,1903
23,ablesha01,swesterntx,1904
24,accarje01,illinoisst,2001
25,accarje01,illinoisst,2002
26,accarje01,illinoisst,2003
27,aceveju01,ilparkl,1992
28,ackerji01,texas,1978
29,ackerji01,texas,1979
30,ackerji01,texas,1980
31,ackledu01,unc,2007
32,ackledu01,unc,2008
33,ackledu01,unc,2009
34,acrema01,nmstate,1989
35,acrema01,nmstate,1990
36,acrema01,nmstate,1991
37,adairje01,okstate,1957
38,adairje01,okstate,1958
39,adamsbo01,lehigh,1922
40,adamsbo01,lehigh,1923
41,adamsbo01,lehigh,1924
42,adamsbo01,lehigh,1925
43,adamsbo04,ucla,1971
44,adamsbo04,ucla,1972
45,adamsbo04,ucla,1973
46,adamsda02,virginia,2006
47,adamsda02,virginia,2007
48,adamsda02,virginia,2008
49,adamsgl01,sprngfldma,1967
50,adamsjo02,cacerri,1990
51,adamsma01,sliprock,2007
52,adamsma01,sliprock,2008
53,adamsma01,sliprock,2009
54,adamsmi01,usc,1967
55,adamsmi03,tamukvill,1999
56,adamsmi03,tamukvill,2000
57,adamsmi03,tamukvill,2001
58,adamsru01,unc,2000
59,adamsru01,unc,2001
60,adamsru01,unc,2002
61,adamssp02,utah,1920
62,adamswi02,stanford,1991
63,adamswi02,stanford,1992
64,adamswi02,stanford,1993
65,adcocjo01,lsu,1947
66,adducji01,sillinois,1978
67,adducji01,sillinois,1979
68,adducji01,sillinois,1980
69,aderhmo01,wake,1935
70,aderhmo01,wake,1936
71,aderhmo01,wake,1937
72,aderhmo01,wake,1938
73,adkindo01,beloitwi,1898
74,adkindo01,beloitwi,1899
75,adkindo01,beloitwi,1900
76,adkindo01,beloitwi,1901
77,adkinhe01,chicago,1893
78,adkinhe01,chicago,1894
79,adkinhe01,chicago,1895
80,adkinhe01,chicago,1896
81,adkinjo01,okstate,1996
82,adkinjo01,okstate,1997
83,adkinjo01,okstate,1998
84,adkinst01,upenn,1983
85,adkinst01,upenn,1984
86,adkinst01,upenn,1985
87,adkinst01,upenn,1986
88,afenitr01,capalom,1982
89,afenitr01,capalom,1983
90,agbaybe01,hawaiipac,1991
91,agbaybe01,hawaiipac,1992
92,agbaybe01,hawaiipac,1993
93,ageeto01,grambling,1961
94,agganha01,bostonuniv,1950
95,agganha01,bostonuniv,1952
96,aguilri01,byu,1981
97,aguilri01,byu,1982
98,aguilri01,byu,1983
99,ahearpa01,pepperdine,1991
100,ahearpa01,pepperdine,1992
101,aikenwi01,scstate,1974
102,ainswku01,lsu,1998
103,ainswku01,lsu,1999
104,akerfda01,arkansas,1981
105,akerfda01,arkansas,1982
106,akerfda01,mesast,1983
107,akerja01,casequo,1959
108,albaljo01,miamidade,2001
109,alberan01,kentucky,2005
110,alberan01,kentucky,2006
111,alberan01,kentucky,2007
112,alberan01,kentucky,2008
113,alberbu01,cincy,1971
114,alberbu01,cincy,1972
115,alberma01,txsjjcn,2002
116,albrija01,california,1941
117,albrija01,california,1942
118,albrija01,california,1943
119,alderda01,upperiowa,1939
120,alderda01,upperiowa,1940
121,alderda01,upperiowa,1941
122,alderda01,upperiowa,1942
123,aldremi01,stanford,1980
124,aldremi01,stanford,1981
125,aldremi01,stanford,1982
126,aldremi01,stanford,1983
127,aldrija01,mntclairst,1980
128,aldrija01,mntclairst,1981
129,aldrija01,mntclairst,1982
130,aldrivi01,incante,1913
131,aldrivi01,incante,1914
132,alexabo01,bethanywv,1942
133,alexada01,tusculum,1922
134,alexada01,milligantn,1924
135,alexada01,milligantn,1925
136,alexaga01,caharbo,1971
137,alexage01,tulane,1987
138,alexage01,tulane,1988
139,alexage01,tulane,1989
140,alexama01,grambling,1966
141,alexama01,grambling,1967
142,alexama01,grambling,1968
143,alfarja01,txhillj,1997
144,alicelu01,floridast,1984
145,alicelu01,floridast,1985
146,alicelu01,floridast,1986
147,allanan01,richmond,1981
148,allanan01,richmond,1982
149,allanan01,richmond,1983
150,allenbe01,purdue,1959
151,allenbe01,purdue,1960
152,allenbe01,purdue,1961
153,allenbo02,wisconsin,1919
154,allenbo02,wisconsin,1920
155,allenbo02,wisconsin,1921
156,allench01,texasam,1994
157,allench01,texasam,1995
158,allench01,texasam,1996
159,allenco01,highpoint,2011
160,allendu01,stanford,1992
161,allendu01,stanford,1993
162,allendu01,stanford,1994
163,allendu01,stanford,1995
164,allenet01,cincy,1924
165,allenet01,cincy,1925
166,allenet01,cincy,1926
167,allenfr01,rhodestn,1907
168,allenfr01,rhodestn,1908
169,allenfr01,rhodestn,1909
170,allenga01,arizonast,1973
171,allenga01,arizonast,1974
172,allenga01,arizonast,1975
173,allenga01,arizonast,1976
174,allenja02,arizonast,1977
175,allenja02,arizonast,1978
176,allenja02,arizonast,1979
177,allenje01,purdue,1991
178,allenje01,purdue,1992
179,allenje01,purdue,1993
180,allenki01,ucriver,1973
181,allenki01,ucriver,1974
182,allenki01,ucriver,1975
183,allenpe01,amherstma,1892
184,allenpe01,amherstma,1893
185,allisbo01,kansas,1954
186,allisda01,jamesmad,1986
187,allisda01,jamesmad,1987
188,allisda01,jamesmad,1988
189,allisda01,jamesmad,1989
190,allrebe01,lamar,1986
191,allrebe01,lamar,1987
192,almanar01,nmnmjco,1992
193,almanar01,nmnmjco,1993
194,almonbi01,brown,1973
195,almonbi01,brown,1974
196,almoned01,stfranny,1996
197,almoned01,stfranny,1997
198,almoned01,stfranny,1998
199,alonsyo01,miamifl,2006
200,alonsyo01,miamifl,2007
201,alonsyo01,miamifl,2008
202,aloumo01,cacanad,1985
203,aloumo01,cacanad,1986
204,alstode01,concordny,1971
205,alstode01,concordny,1972
206,alstoga01,nymercy,1990
207,alstoga01,flinternat,1992
208,alstoto01,ncat,1947
209,alstoto01,ncat,1948
210,alstoto01,ncat,1949
211,alstoto01,ncat,1950
212,alstowa01,miamioh,1933
213,alstowa01,miamioh,1934
214,alstowa01,miamioh,1935
215,altmage01,tennst,1953
216,altmage01,tennst,1954
217,altmage01,tennst,1955
218,alvarab01,longbeach,2001
219,alvarab01,longbeach,2002
220,alvarab01,longbeach,2003
221,alvarga01,usc,1993
222,alvarga01,usc,1994
223,alvarga01,usc,1995
224,alvarjo01,flhills,1975
225,alvarjo01,flhills,1976
226,alvarjo01,ulala,1977
227,alvarjo01,ulala,1978
228,alvarju01,stthomasfl,1992
229,alvarju01,stthomasfl,1993
230,alvarju01,stthomasfl,1994
231,alvarju01,stthomasfl,1995
232,alvarpe01,vandy,2006
233,alvarpe01,vandy,2007
234,alvarpe01,vandy,2008
235,alvarrj01,flatlantic,2010
236,alvarrj01,flatlantic,2011
237,alvarrj01,flatlantic,2012
238,alvisma01,texas,1958
239,alyeabr01,hofstra,1960
240,alyeabr01,hofstra,1961
241,amalfjo01,loyolamary,1952
242,amalfjo01,loyolamary,1953
243,amarari01,caorang,1981
244,amarari01,ucla,1982
245,amarari01,ucla,1983
246,amaroru02,stanford,1984
247,amaroru02,stanford,1985
248,amaroru02,stanford,1986
249,amaroru02,stanford,1987
250,amblewa01,duke,1935
251,amblewa01,duke,1936
252,amblewa01,duke,1937
253,ambrihe01,ucla,2003
254,ambrihe01,ucla,2004
255,ambrihe01,ucla,2005
256,ambrihe01,ucla,2006
257,amelued01,casajco,1978
258,amelued01,casajco,1979
259,amelued01,sandiegost,1980
260,amesst01,gonzaga,2009
261,amezaal01,flstpet,1998
262,amezaal01,flstpet,1999
263,anderal01,georgia,1935
264,anderal01,georgia,1936
265,anderal01,georgia,1937
266,anderbr01,ucirvine,1983
267,anderbr01,ucirvine,1984
268,anderbr01,ucirvine,1985
269,anderbr02,wrightst,1991
270,anderbr02,wrightst,1992
271,anderbr02,wrightst,1993
272,anderbr03,arizona,2001
273,anderbr03,arizona,2002
274,anderbr03,arizona,2003
275,anderbu01,rutgers,1975
276,anderbu01,rutgers,1976
277,anderbu01,rutgers,1977
278,andercr01,lehigh,1958
279,andercr01,lehigh,1959
280,andercr01,lehigh,1960
281,anderda02,memphis,1980
282,anderda02,memphis,1981
283,anderdr01,nebraska,2001
284,anderdr01,nebraska,2002
285,anderdr01,nebraska,2003
286,anderfe01,kansas,1937
287,anderfe01,kansas,1938
288,anderfr01,davidson,1906
289,anderfr01,mdmdbal,1909
290,anderha02,wchester,1951
291,anderha02,wchester,1952
292,anderja01,illinois,1998
293,anderja01,illinois,1999
294,anderja01,illinois,2000
295,anderjo03,ekentucky,2001
296,anderjo03,ekentucky,2002
297,anderjo03,ekentucky,2003
298,anderke01,scarolina,1982
299,anderke01,scarolina,1983
300,anderke01,scarolina,1984
301,anderma01,rice,1995
302,anderma01,rice,1996
303,anderma01,rice,1997
304,anderma02,salabama,1993
305,anderma02,salabama,1994
306,anderma02,salabama,1995
307,andermi02,swesterntx,1985
308,andermi02,swesterntx,1986
309,andermi02,swesterntx,1987
310,andermi02,swesterntx,1988
311,anderri02,washington,1978
312,andersc01,oregonst,1981
313,andersc01,oregonst,1982
314,andersc01,oregonst,1983
315,andersc01,oregonst,1984
316,anderwa01,wmichigan,1916
317,anderwi01,txburne,1904
318,anderwi01,txburne,1905
319,anderwi01,txburne,1906
320,andrast01,caameri,1998
321,andrast01,csstanisl,2001
322,andreed01,casewestrn,1881
323,andreel01,furman,1921
324,andreel01,furman,1922
325,andreel01,furman,1923
326,andreer01,indiana,1937
327,andreer01,indiana,1938
328,andreer01,indiana,1939
329,andrejo02,capasad,1968
330,andrejo02,capasad,1969
331,andrejo02,sandiegost,1970
332,andreki01,calavco,1972
333,andrena01,ncstand,1932
334,andrena01,unc,1933
335,andrena01,unc,1934
336,angelno01,cacsmat,1966
337,angelno01,cacsmat,1967
338,angelno01,washst,1968
339,angelno01,washst,1969
340,anglema01,ohiost,2005
341,anglema01,ohiost,2006
342,anglema01,ohiost,2007
343,angleto01,gatech,1925
344,angleto01,gatech,1926
345,angleto01,gatech,1927
346,ankenpa01,texas,1932
347,ankenpa01,texas,1933
348,ankenpa01,texas,1934
349,antonma01,wake,2004
350,antonma01,wake,2005
351,antonma01,wake,2006
352,apodabo01,cacerri,1968
353,apodabo01,cacerri,1969
354,apodabo01,calstla,1970
355,apodabo01,calstla,1971
356,appieke01,fresnost,1986
357,appieke01,caantel,1987
358,applepe01,michigan,1924
359,applepe01,michigan,1925
360,applepe01,michigan,1926
361,ardelda01,usc,1961
362,ardoida01,txtexar,1993
363,ardoida01,txtexar,1994
364,ardoida01,mcneese,1995
365,arencjp01,tennessee,2005
366,arencjp01,tennessee,2006
367,arencjp01,tennessee,2007
368,ariasge01,azpimcc,1991
369,ariasge01,azpimcc,1992
370,ariasge01,arizona,1993
371,arlinst01,ohiost,1965
372,arlinst01,ohiost,1966
373,armstja01,rider,1984
374,armstja01,rider,1985
375,armstja01,rider,1986
376,armstja01,oklahoma,1987
377,armstmi01,miamifl,1973
378,arndtla01,bowlgreen,1982
379,arndtla01,bowlgreen,1983
380,arndtla01,bowlgreen,1984
381,arndtla01,bowlgreen,1985
382,arnolsc01,miamioh,1981
383,arnolsc01,miamioh,1982
384,arnolsc01,miamioh,1983
385,arnolsc01,miamioh,1984
386,arnolto01,texas,1978
387,arnolto01,texas,1979
388,arnolto01,texas,1981
389,arnsbbr01,camerce,1982
390,arnsbbr01,camerce,1983
391,arrieja01,txchrist,2006
392,arrieja01,txchrist,2007
393,arroyru01,cafooth,1969
394,arroyru01,cafooth,1970
395,asadora01,fresnost,1981
396,asadora01,fresnost,1982
397,asadora01,fresnost,1983
398,ascheco01,nebraska,2009
399,ascheco01,nebraska,2010
400,ascheco01,nebraska,2011
401,ashbyan01,mocrowd,1986
402,ashfotu01,olemiss,1973
403,ashfotu01,tnswten,1974
404,ashke01,wvwesleyan,1921
405,assenpa01,aquinasmi,1980
406,assenpa01,aquinasmi,1981
407,assenpa01,aquinasmi,1982
408,assenpa01,aquinasmi,1983
409,astrojo01,illinois,1940
410,astrojo01,illinois,1941
411,astrojo01,illinois,1942
412,atchisc01,txchrist,1995
413,atchisc01,txchrist,1996
414,atchisc01,txchrist,1998
415,atchisc01,txchrist,1999
416,atchlju01,wawalla,1992
417,atchlju01,wawalla,1993
418,atchlju01,texasam,1994
419,atchlju01,texasam,1995
420,atherch01,pennst,1893
421,atherch01,pennst,1894
422,atherch01,pennst,1895
423,atkinga01,ucla,1998
424,atkinga01,ucla,1999
425,atkinga01,ucla,2000
426,atwelto01,vatech,1943
427,aubremi01,tulane,2001
428,aubremi01,tulane,2002
429,aubremi01,tulane,2003
430,auerbri01,capierc,1969
431,augenbr01,florida,2005
432,augenbr01,florida,2006
433,augenbr01,florida,2007
434,augusda01,flmdkjc,1968
435,augusdo01,chapmanca,1982
436,augusdo01,chapmanca,1983
437,augusdo01,chapmanca,1984
438,augusje01,wilacrosse,1971
439,augusje01,wilacrosse,1972
440,augusje01,wilacrosse,1973
441,augusje01,wilacrosse,1974
442,aukerel01,kansasst,1929
443,aukerel01,kansasst,1930
444,aukerel01,kansasst,1931
445,aukerel01,kansasst,1932
446,aultdo01,txpanol,1969
447,aultdo01,txpanol,1970
448,aultdo01,txtech,1971
449,aultdo01,txtech,1972
450,aurilri01,stjohns,1990
451,aurilri01,stjohns,1991
452,aurilri01,stjohns,1992
453,ausanjo01,jacksonvil,1985
454,ausanjo01,jacksonvil,1986
455,ausanjo01,jacksonvil,1987
456,ausanjo01,jacksonvil,1988
457,austde01,florida,1960
458,austde01,florida,1961
459,austije01,stanford,1997
460,austije01,stanford,1998
461,austiji02,vcu,1984
462,austiji02,vcu,1985
463,austiji02,vcu,1986
464,austiri01,washst,1967
465,austiri01,washst,1968
466,avenbr01,lamar,1991
467,avenbr01,lamar,1992
468,avenbr01,lamar,1993
469,avenbr01,lamar,1994
470,averiea02,oregon,1951
471,averiea02,oregon,1952
472,averiea02,oregon,1953
473,avilaal01,alabama,2006
474,avilaal01,alabama,2007
475,avilaal01,alabama,2008
476,avilemi01,concordny,2000
477,avilemi01,concordny,2001
478,avilemi01,concordny,2002
479,avilemi01,concordny,2003
480,axelrdy01,ucirvine,2006
481,axelrdy01,ucirvine,2007
482,axforjo01,notredame,2003
483,axforjo01,notredame,2005
484,axforjo01,canisius,2006
485,ayersdo01,vamedic,1912
486,ayraubo01,unlv,1987
487,ayraubo01,unlv,1988
488,babinch01,brown,1913
489,babinch01,brown,1914
490,babinch01,brown,1915
491,backebr01,txgalve,1997
492,backebr01,txgalve,1998
493,backmle01,rosehulman,1907
494,backmle01,rosehulman,1908
495,backmle01,rosehulman,1909
496,bacsimi01,trinitytx,1971
497,bacsimi01,trinitytx,1972
498,bacsimi01,trinitytx,1973
499,badenbu01,bowlgreen,2002
500,badenbu01,bowlgreen,2003
501,badenbu01,bowlgreen,2004
502,badenbu01,bowlgreen,2005
503,badgrre01,usc,1925
504,badgrre01,usc,1926
505,badgrre01,usc,1927
506,baezke01,dominican,1986
507,baezke01,dominican,1987
508,baezke01,dominican,1988
509,bagwebi01,latech,1920
510,bagwebi01,latech,1921
511,bagwebi01,latech,1922
512,bagweje01,hartford,1987
513,bagweje01,hartford,1988
514,bagweje01,hartford,1989
515,bahnsst01,nebraska,1965
516,bailean01,wagner,2003
517,bailean01,wagner,2004
518,bailean01,wagner,2005
519,bailean01,wagner,2006
520,baileco01,ilseijc,1990
521,baileco01,ilseijc,1991
522,baileed01,tennessee,1948
523,bailefr01,washleeva,1915
524,baileho01,grvalleyst,1977
525,baileji01,lincolnmem,1953
526,baileji01,lincolnmem,1954
527,baileji01,lincolnmem,1955
528,baileji01,lincolnmem,1956
529,bailema01,swmost,1980
530,bailema01,swmost,1981
531,bailema01,swmost,1982
532,bailero01,floridast,1990
533,bailero01,floridast,1991
534,bailero01,floridast,1992
535,bailesc01,swmost,1981
536,bailesc01,meramec,1982
537,bairdal01,lsu,1916
538,bairdal01,centenary,1917
539,bairdbo01,carsnewm,1959
540,bairdbo01,carsnewm,1960
541,bairdbo01,carsnewm,1961
542,bairdbo01,carsnewm,1962
543,bairddo01,wminstermo,1912
544,bairdo01,bowlgreen,1970
545,bairdo01,bowlgreen,1971
546,baislje01,sflorida,2002
547,baislje01,sflorida,2003
548,baislje01,sflorida,2004
549,baislje01,sflorida,2005
550,bajenje01,carivcc,1997
551,bajenje01,carivcc,1998
552,bajenje01,oklahoma,1999
553,bajenje01,oklahoma,2000
554,bakerch02,casajco,1972
555,bakerch02,casajco,1973
556,bakerch02,loyolamary,1974
557,bakerch02,loyolamary,1975
558,bakerda01,ucla,1975
559,bakerda01,ucla,1976
560,bakerda01,ucla,1977
561,bakerda01,ucla,1978
562,bakerdo01,arizonast,1982
563,bakerfr03,smiss,1965
564,bakerfr03,smiss,1966
565,bakerfr03,smiss,1967
566,bakerja01,auburn,1971
567,bakerje03,clemson,2000
568,bakerje03,clemson,2001
569,bakerje03,clemson,2002
570,bakerjo01,california,2000
571,bakerjo01,california,2001
572,bakerjo01,california,2002
573,bakerne01,texas,1926
574,bakerne01,texas,1927
575,bakersc02,okstate,2001
576,bakersc02,okstate,2002
577,bakersc02,okstate,2003
578,bakerst01,grossmont,1976
579,bakertr01,washington,1910
580,bakopa01,ulala,1991
581,bakopa01,ulala,1992
582,bakopa01,ulala,1993
583,balazjo01,sdcity,1970
584,balbost01,eckerd,1976
585,balbost01,eckerd,1977
586,balbost01,eckerd,1978
587,baldwda01,arizona,1957
588,baldwda01,arizona,1958
589,baldwda01,arizona,1959
590,baldwje01,njcamde,1983
591,baldwje01,njcamde,1984
592,baldwma01,pennst,1882
593,baldwre01,grambling,1973
594,baldwre01,grambling,1974
595,baldwre01,grambling,1975
596,baldwre01,grambling,1976
597,balejo01,aljeffd,1993
598,balejo01,aljeffd,1994
599,balejo01,smiss,1995
600,balejo01,smiss,1996
601,balenmi01,pacarli,1907
602,balenmi01,pacarli,1908
603,balenmi01,pacarli,1909
604,balenmi01,texasam,1910
605,balesle01,cacerri,1963
606,ballaje01,stanford,1982
607,ballaje01,stanford,1983
608,ballaje01,stanford,1984
609,ballaje01,stanford,1985
610,ballje01,camerce,1989
611,ballje01,sanjosest,1990
612,balsato01,fordham,1956
613,balsato01,fordham,1957
614,balsato01,fordham,1958
615,bandoch01,arizonast,1975
616,bandoch01,arizonast,1976
617,bandoch01,arizonast,1977
618,bandoch01,arizonast,1978
619,bandosa01,arizonast,1964
620,bandosa01,arizonast,1965
621,baneed01,arizonast,1971
622,baneed01,arizonast,1972
623,baneed01,arizonast,1973
624,banisje01,txleejc,1984
625,banisje01,txleejc,1985
626,banisje01,houston,1986
627,bankhsc01,unc,1982
628,bankhsc01,unc,1983
629,bankhsc01,unc,1984
630,banksbr01,byu,1990
631,banksbr01,byu,1993
632,banksev01,lsu,1910
633,banksjo01,flinternat,2001
634,banksjo01,flinternat,2002
635,banksjo01,flinternat,2003
636,bannial01,arizonast,1970
637,bannial01,arizonast,1971
638,bannial01,arizonast,1972
639,bannibr01,usc,2000
640,bannibr01,usc,2001
641,bannibr01,usc,2003
642,bannifl01,arizonast,1974
643,bannifl01,arizonast,1975
644,bannifl01,arizonast,1976
645,bannoji01,holycross,1893
646,bantzbr01,dallasbapt,2006
647,bantzbr01,dallasbapt,2007
648,bantzbr01,dallasbapt,2008
649,bantzbr01,dallasbapt,2009
650,barajro01,cacerri,1994
651,barajro01,cacerri,1995
652,barbebr01,cacerri,1986
653,barbebr01,cacerri,1987
654,barbebr01,usc,1988
655,barbest02,arizona,1967
656,barbest02,laverneca,1968
657,barbest02,laverneca,1969
658,barbetu01,uniontn,1914
659,barbetu01,uniontn,1915
660,barclge01,bucknell,1893
661,barclge01,lafayette,1894
662,barclge01,lafayette,1895
663,barclge01,lafayette,1896
664,barclge01,lafayette,1897
665,bardda01,unc,2004
666,bardda01,unc,2005
667,bardda01,unc,2006
668,bardebr01,oregonst,2000
669,bardebr01,oregonst,2001
670,bardebr01,oregonst,2002
671,bardjo01,txtech,1997
672,bardjo01,txtech,1998
673,bardjo01,txtech,1999
674,barera01,flmdnjc,1968
675,barera01,flmdnjc,1969
676,barfijo01,okcity,1986
677,bargagr01,caelcam,1978
678,bargagr01,caelcam,1979
679,bargagr01,arizona,1980
680,bargecy01,trnsylvnia,1904
681,barkbr01,ncstate,1987
682,barkbr01,ncstate,1988
683,barkbr01,ncstate,1989
684,barkbr01,ncstate,1990
685,barkean01,ncstate,1992
686,barkean01,ncstate,1993
687,barkean01,ncstate,1994
688,barkean01,ncstate,1995
689,barkegl01,strose,1990
690,barkegl01,strose,1991
691,barkegl01,strose,1992
692,barkegl01,strose,1993
693,barkeke01,vatech,1994
694,barkeke01,vatech,1995
695,barkeke01,vatech,1996
696,barkeri01,maquins,1994
697,barkese01,cabakjc,1999
698,barkese01,cabakjc,2000
699,barkese01,lsu,2001
700,barkese01,lsu,2002
701,barklje01,citadel,1979
702,barklje01,citadel,1980
703,barklje01,citadel,1981
704,barklje01,citadel,1982
705,barklre01,texas,1934
706,barlomi01,syracuse,1968
707,barlomi01,syracuse,1969
708,barlomi01,syracuse,1970
709,barmecl01,ilolney,1998
710,barmecl01,ilolney,1999
711,barmecl01,indianast,2000
712,barnaba01,wvirginia,1935
713,barnaba01,wvirginia,1936
714,barnaba01,wvirginia,1937
715,barnebo01,illinois,1921
716,barnebo01,illinois,1922
717,barnebr01,clemson,1986
718,barnebr01,clemson,1987
719,barnebr01,clemson,1988
720,barnebr01,clemson,1989
721,barneda01,oregonst,2005
722,barneda01,oregonst,2006
723,barneda01,oregonst,2007
724,barneep01,colgate,1919
725,barneep01,colgate,1920
726,barneep01,colgate,1921
727,barneep01,colgate,1922
728,barneho01,colgate,1922
729,barneho01,colgate,1923
730,barneho01,colgate,1924
731,barneho01,colgate,1925
732,barnejo01,grossmont,1995
733,barnejo01,grossmont,1996
734,barneju01,wake,1931
735,barneju01,wake,1932
736,barneju01,wake,1933
737,barnela01,fresnost,1995
738,barnelu01,oregonst,1967
739,barnelu01,oregonst,1968
740,barnelu01,oregonst,1969
741,barnere01,alabama,1924
742,barnere01,alabama,1925
743,barnere01,alabama,1926
744,barnesa01,auburn,1918
745,barnesa01,auburn,1919
746,barnesa01,auburn,1920
747,barnesa01,auburn,1921
748,barnesc01,stjohns,2006
749,barnesc01,stjohns,2007
750,barnesc01,stjohns,2008
751,barnesk01,cincy,1977
752,barnesk01,cincy,1978
753,barnhcl01,shipnsburg,1915
754,barnhcl01,shipnsburg,1916
755,barnoed01,syracuse,1963
756,barnwch01,flagler,1998
757,barnwch01,flagler,1999
758,barnwch01,flagler,2000
759,barnwch01,flagler,2001
760,baronda01,campjco,2002
761,baronda01,campjco,2003
762,baronda01,sonomast,2004
763,barracu01,casacra,1952
764,barrefr01,stleo,1929
765,barrefr01,stleo,1930
766,barrefr01,stleo,1931
767,barrefr01,stleo,1932
768,barrema02,azmescc,1977
769,barrema02,azmescc,1978
770,barrema02,arizonast,1979
771,barreti01,ilwabas,1980
772,barreti01,indianast,1982
773,barreti01,indianast,1983
774,barreto01,azmescc,1980
775,barreto01,arizona,1981
776,barreto01,arizona,1982
777,barrji01,usc,1968
778,barrji01,usc,1969
779,barrji01,usc,1970
780,barrofr02,mariettaoh,1909
781,barrofr02,mariettaoh,1910
782,barrofr02,mariettaoh,1911
783,barrofr02,mariettaoh,1912
784,barrofr02,wvirginia,1913
785,barrofr02,wvirginia,1914
786,barrore01,gatech,1919
787,barrore01,gatech,1920
788,barrore01,gatech,1921
789,barrore01,gatech,1922
790,barroto01,willamette,1986
791,barroto01,willamette,1987
792,barrsc01,davidson,1908
793,barryha01,santaclara,1910
794,barryha01,santaclara,1911
795,barryha01,santaclara,1912
796,barryja01,holycross,1906
797,barryja01,holycross,1907
798,barryja01,holycross,1908
799,barryje01,sandiegost,1988
800,barryje01,sandiegost,1989
801,barryje01,sandiegost,1990
802,barryke01,rider,1998
803,barryke01,rider,1999
804,barryke01,rider,2000
805,barryke01,rider,2001
806,barrysh01,niagara,1896
807,barrysh01,niagara,1897
808,barrysh01,niagara,1898
809,barrysh01,niagara,1899
810,barryto01,brown,1900
811,barryto01,brown,1901
812,barryto01,brown,1902
813,barryto01,brown,1903
814,barteki01,creighton,1991
815,barteki01,creighton,1992
816,barteki01,creighton,1993
817,bartlbo01,illinois,1941
818,bartlbo01,illinois,1942
819,bartlbo01,illinois,1943
820,bartlir01,michiganst,1934
821,bartlir01,michiganst,1935
822,bartlir01,michiganst,1936
823,bartlja01,casjdjc,1998
824,bartlja01,casjdjc,1999
825,bartlja01,oklahoma,2000
826,bartlja01,oklahoma,2001
827,bartobr01,loyolamary,2001
828,bartobr01,miamifl,2003
829,bartobr01,miamifl,2004
830,bartosh01,cacanyo,1982
831,bartosh01,cacanyo,1983
832,bartosh01,nevada,1984
833,barziph01,txalvin,1998
834,barziph01,txalvin,1999
835,barziph01,rice,2000
836,barziph01,rice,2001
837,basakch01,illinois,1998
838,basakch01,illinois,1999
839,basakch01,illinois,2000
840,basgamo01,sterlingks,1941
841,bassan01,waynest,2006
842,bassan01,waynest,2007
843,bassan01,waynest,2008
844,bassdi01,miamioh,1928
845,bassdi01,miamioh,1929
846,bassdi01,miamioh,1930
847,bassdo01,mercer,1917
848,bassdo01,mercer,1918
849,bassech01,brown,1882
850,bassech01,brown,1883
851,bassech01,brown,1884
852,bassno01,pacific,1957
853,batchri01,uscaiken,1985
854,batchri01,uscaiken,1986
855,batchri01,uscaiken,1987
856,batchri01,uscaiken,1988
857,batchri01,uscaiken,1989
858,batesaa01,sanjosest,2003
859,batesaa01,ncstate,2005
860,batesaa01,ncstate,2006
861,batesbi01,texas,1983
862,batesbi01,texas,1984
863,batesbi01,texas,1985
864,batesja01,cacypre,1990
865,batesja01,cacypre,1991
866,batesja01,arizona,1992
867,bathebi01,cafulle,1980
868,bathebi01,pepperdine,1981
869,batscbi01,bethanywv,1914
870,batscbi01,bethanywv,1915
871,battlal01,salabama,1989
872,battlal01,salabama,1990
873,battlal01,salabama,1991
874,battsma01,baylor,1941
875,bauerri01,ortreas,1996
876,bauerri01,ortreas,1997
877,bauertr01,ucla,2009
878,bauertr01,ucla,2010
879,bauertr01,ucla,2011
880,baughju01,lewclarkor,1993
881,baughju01,lewclarkor,1994
882,baughju01,lewclarkor,1995
883,baumgro01,flsouthern,1974
884,baumgro01,pbsc,1975
885,baumgro01,florida,1977
886,baumgst01,chicago,1912
887,baumgst01,chicago,1913
888,baumgst01,chicago,1914
889,baumhfr01,ohio,1939
890,baumhfr01,ohio,1940
891,baumhfr01,ohio,1941
892,bautijo02,flchipo,2000
893,bautijo02,flchipo,2001
894,baxtemi01,columbia,2003
895,baxtemi01,vandy,2004
896,baxtemi01,vandy,2005
897,bayja01,idnidjc,1997
898,bayja01,idnidjc,1998
899,bayja01,gonzaga,1999
900,bayja01,gonzaga,2000
901,baylijo01,trinityct,2000
902,baylijo01,trinityct,2001
903,baylijo01,trinityct,2002
904,beallbo01,oregonst,1968
905,beallbo01,oregonst,1969
906,beallbo01,oregonst,1970
907,beamoch02,calaney,1973
908,beamtj01,azscott,2000
909,beamtj01,azscott,2001
910,beamtj01,olemiss,2002
911,beamtj01,olemiss,2003
